ISBN,Book-Title,Book-Author,Introduction
0963749862,Dancing With Devas: Connecting With the Spirits and Elements of Nature,Trish Telesco,"1999, Toad Hall Inc"
0395766877,Deutsch Heute: Grundstufe : Arbeitsheft : Workbook/Lab Manual/Video Workbook,Jack Moeller,"1997, Houghton Mifflin College"
0860916707,Wall Street: How It Works and for Whom,Doug Henwood,"1998, Verso"
1583224890,9-11,Noam Chomsky,"2001, Seven Stories Press"
0281049602,The Pilgrim Continues His Way,R.M. French,"1996, SPCK (Society for Promoting Christian Knowledge)"
0061061522,Along the Dangerous Trail,Bill Gutman,"1993, Harpercollins Juvenile Books"
1853993239,Goethe: Die Leiden Des Jungen Werthers,Johann Wolfgang von Goethe,"1993, Duckworth Publishing"
044158635x,Norby: Robot for Hire (Norby Chronicles),Janet Asimov,"1988, Ace Books"
0670656526,Somebody's sister,Derek Marlowe,"1974, Viking Press"
0819552836,Atlantis: Three Tales,Samuel R. Delany,"1995, Wesleyan University Press"
0226500624,Young Men &amp; Fire,Norman Maclean,"1993, University of Chicago Press"
0843951559,Hunter's Moon (Half-Moon Ranch),Bobbi Smith,"2003, Leisure Books"
0671642677,Some Can Whistle,Larry McMurtry,"1989, Simon &amp; Schuster"
0890095302,Practical Theater: How to Stage Your Own Production,Trevor R. Griffiths,"1984, Quite Specific Media Group"
1888054689,Retro Diner: Comfort Food from the American Roadside,Linda Everett,"2002, Ten Speed Press"
8439718713,Zoopat穩as y zoofilias (Narrativa Mondadori),Javier Tomeo,"1992, Mondadori Espa簽a"
0380007665,Man Who Stole the Atlantic Ocean,Louis Phillips,"1979, Harper Mass Market Paperbacks (Mm)"
0078825598,HTML Prorammer's Reference,Thomas A. Powell,"1998, McGraw-Hill Osborne Media"
1591132177,Outcast,Michael Woods,"2002, Booklocker.com"
0553256033,Startide Rising (Uplift Trilogy),David Brin,"1984, Bantam Books"
0140714839,Richard III,William Shakespeare,"2000, Penguin Books"
2020294540,La peau du tambour,Arturo P?穢rez-Reverte,"1997, Seuil"
1572151854,3D Puzzles,Roger Kean,"1995, World Pubns"
0425137708,Sunset Paradise (Sunset Island Series),Cherie Bennett,"1992, Berkley Publishing Group"
0679420711,Where the Road Bottoms Out: A Collection of Stories,Victoria Redel,"1995, Random House Inc"
0395686660,Knowledge of Angels,Jill Paton Walsh,"1994, Houghton Mifflin Company"
0306806797,Bird Lives!: The High Life and Hard Times of Charlie (Yardbird) Parker,Ross Russell,"1996, Da Capo Press"
0520237374,Exploring Consciousness,Rita Carter,"2002, University of California Press"
0571198864,The Life Stone of Singing Bird,Melody Henion Stevenson,"1996, Farrar Straus &amp; Giroux"
0671503731,Deep Six,Clive Cussler,"1984, Simon &amp; Schuster"
3404256840,Offenbarungen.,Douglas E. Winter,"2001, L?翹bbe"
0451457978,Kingdom of the Grail,Judith Tarr,"2000, Roc"
0821775251,An Improper Proposal,Cheryl Bolen,"2004, Zebra Books"
3423780142,Adam und Lisa.,Myron Levoy,"1991, Dtv"
0500241279,On Glory Roads: A Pilgrim's Book About Pilgrimage,Eleanor Munro,"1987, W W Norton &amp; Co Inc"
3446218718,European Quality Award. Praktische Tipps zur Anwendung des EFQM- Modells,Philipp Radtke,"2002, Hanser Fachbuch"
1857970799,Shadows in the Wind,Luanshya Greer,"1993, Trafalgar Square"
1569245509,Bartrams' Encyclopedia of Herbal Medicine,Thomas Bartram,"2002, Marlowe &amp; Company"
0809478110,Mrs. Fields I Love Chocolate! Cookbook: 100 Easy &amp; Irresistible Recipes,Debbi Fields,"1994, Time-Life Books"
0440496039,Wolves of Willoughby Chase (Wolves Chronicles),Joan Aiken,"1987, Yearling Books"
0060006048,Circle of Three #12: Written in the Stars (Circle of Three),Isobel Bird,"2001, Avon"
0850307708,The Reincarnation Workbook: A Complete Course in Recalling Past Lives,J.H. Brennan,"1989, Sterling Pub Co Inc"
0684183560,Short Stories of Ernest Hemingway,Ernest Hemingway,"1985, Holiday House"
0380976765,Been Here and Gone: A Memoir of the Blues,David Dalton,"2000, William Morrow &amp; Company"
0679405607,Tristram Shandy (Everyman's Library Series),Laurence Sterne,"1991, Alfred A. Knopf"
0552146803,Faraway,Lucy Irvine,"2001, Flamingo"
1402521154,The Lovely Bones,Alice Sebold,"2002, Recorded Books"
0425084426,In the Shadow of the Bear,Judith St. George,"1986, Berkley Publishing Group"
0451118626,Mirrors,Kaye Wilson Klem,"1982, New American Library"
0140021566,The Mystic Masseur,V.S. Naipaul,"1993, Penguin USA"
3476017613,Metzler Lexikon Medientheorie / Medienwissenschaft.,John Brookes,"2002, Metzler"
0553283391,AZAZEL,ISAAC ASIMOV,"1990, Spectra"
0345413989,2061: Odyssey Three,Arthur C. Clarke,"1997, Del Rey Books"
0671642901,TRAPPED SEA (HARDY BOYS 75) : TRAPPED SEA (The Hardy Boys Series No. 75),Franklin W. Dixon,"1987, Aladdin"
0451528441,Bhagavad-Gita: The Song of God,Swami Prabhavananda,"2002, Signet Classics"
0394710592,The Gooseberry Fool,James Mc Clure,"1983, Random House Inc"
0595007597,Order of Battle: Hitler's Werewolves,Ib Melchior,"2000, Backinprint.com"
000104687X,"T.S. Eliot Reading \The Wasteland\"" and Other Poems""",T.S. Eliot,"1993, HarperCollins Publishers"
1582342717,Mr. Concerned's Talking Book of Home Therapy,Steven Appleby,"2003, Bloomsbury USA"
0062734083,The Book of Truly Stupid Sports Quotes,Jeff Parietti,"1996, Perennial (HarperCollins)"
1883915007,Print's Best Typography 2: Winning Designs from Print Magazine's National Competition (Print's Best),Linda Silver,"1996, F &amp; W Pubns"
0743442628,Tickled Pink: A Comic Novel,Rita Rudner,"2002, Washington Square Press"
0070569134,Leadership Development,George Shin,"1986, Glencoe McGraw-Hill"
0813526051,Midnight Dreary: The Mysterious Death of Edgar Allan Poe,John Evangelist Walsh,"1998, Rutgers University Press"
0848706838,Creative Ideas for Christmas 1986,Nancy Janice Fitzpatrick,"1986, Oxmoor House"
1550743244,One Gray Mouse,Katherine Burton,"2002, Kids Can Press"
1577790308,Understanding Showmanship: Everything You Need to Know to Win in Showmanship Classes,Laurie Truskauskas,"2001, Alpine Publications"
0385311923,Lightning,DANIELLE STEEL,"1995, Delacorte Press"
0517050005,Crossword Puzzle Dictionary,Outlet,"1988, Random House Value Publishing"
0671534262,LORD OF THE DEAD PROMO W SLAVE OF MY THIRST,Tom Holland,"1997, Pocket"
0898624401,Friedman's Fables (with Booklet),Edwin H. Friedman,"1990, The Guilford Press"
0884412792,Brownie Girl Scout Handbook,Girl Scouts of the United States of America,"1993, Girl Scouts of USA"
0375757333,Basic Writings of Kant (Modern Library Classics),IMMANUEL KANT,"2001, Modern Library"
0373482833,California Copper (Best Of The Best Series),Joan Hohl,"1994, Silhouette"
3458191240,Bambusregen. Haiku und Holzschnitte aus dem 'Kageboshishu'.,Ekkehard May,"1995, Insel"
0307070549,And So to Bed (Golden Tell-A-Tale Book),Melanie Donovan,"1989, Golden Books"
0843926228,Spawn,Shaun Hutson,"1988, Leisure Books"
0140063927,Three Men on the Bummel,Jerome K. Jerome,"1983, Penguin USA"
0380786028,Silver Moon Song,Genell Dellin,"1996, Harper Mass Market Paperbacks (Mm)"
0786831782,The Nursery Rhymes of Winnie the Pooh : A Classic Disney Treasury (Classic Disney Treasury),Various,"1998, Disney Press"
0373872542,Second Chance At Love (Love Inspired),Irene Brand,"2004, Steeple Hill"
1594140871,Fever Dreams,Laura Leone,"2004, Five Star (ME)"
1579620353,The Violent Child: A Novel,Michael Sheridan,"2001, Permanent Press (NY)"
1574882163,War Dogs: A History of Loyalty and Heroism,Michael G. Lemish,"1999, Brasseys"
0696001756,Better Homes and Gardens Patchwork and Quilting (Better homes and gardens books),Not Applicable (Na ),"1977, Meredith Books"
0739430904,An Honorable Man,Rosemary Rogers,"2002, Mira"
1885767404,Angels in the Architecture,Douglas Jones,"1998, Canon Press"
0394757750,Bold Dragoon:  The Life of J.E.B. Stuart,Emory M. Thomas,"1988, Vintage Books USA"
0517375931,Proteus,Outlet,"1985, Random House Value Publishing"
0393979040,Coleridge's Poetry and Prose (Norton Critical Edition),Samuel Taylor Coleridge,"2003, W. W. Norton &amp; Company"
0898653797,Myth-Ing Persons,Lynn Robert Asprin,"1984, Donning Company Publishers"
1563333678,The Torquemada Killer,John Warren,"1995, Rhinoceros Publications"
0373711131,Little Girl Lost,Marisa Carroll,"2003, Harlequin"
3499221969,Der gl?翹ckliche Tod.,Albert Camus,"1997, Rowohlt Tb."
0199166617,Oxford Reading Tree: Stage 7: More Owls Storybooks (Oxford Reading Tree),Alex Brychta,"1994, Oxford University Press"
0525943684,Sharmila's Book,Bharti Kirchner,"1999, Penguin USA"
185487537X,The Mammoth Book of Jack the Ripper,Nathan Braund,"1999, Scarlet (UK)"
1565120612,Where Trouble Sleeps: A Novel,Clyde Edgerton,"1997, Algonquin Books of Chapel Hill"
0373260172,Murder In C Major (Joan Spencer Mysteries),Sara Frommer,"1988, Worldwide Library"
0374221502,Gayelord Hauser's New treasury of secrets,Bengamin Gayelord Hauser,"1974, Farrar"
059044316X,The Cheerleader (Point Thriller),Caroline B. Cooney,"1991, Scholastic Paperbacks (Mm)"
0345335236,Frugal Gourmet,Jeff Smith,"1987, Ballantine Books"
0596000820,Mac OS X: The Missing Manual,David Pogue,"2001, Pogue Press"
0590203088,Building the New School (Tonka (Paperback)),Ann M. Martin,"1995, Scholastic"
0842321624,Let Me Be a Woman,Elizabeth Elliot,"1999, Tyndale House Publishers"
0803291868,My Indian Boyhood,Luther Standing Bear,"1988, University of Nebraska Press"
0375728252,The Collected Short Stories of Louis L'Amour : The Frontier Stories Volume One (Random House Large Print),LOUIS L'AMOUR,"2003, Random House Large Print"
0440409586,A Christmas Sonata,Gary Paulsen,"1994, Yearling Books"
2211069711,L'Ing?穢nieux Hidalgo Don Quichotte de la Manche,Miguel de Cervant?穡s Saavedra,"1999, L'Ecole des loisirs"
0345434455,Out of Order,Bonnie MacDougal,"2000, Ballantine Books"
0861129660,Cheep! Cheep! (Sound Board Books ; No 3401),Gill Guile,"1993, Brimax Books Ltd"
0671043323,PRACTICAL MAGIC,Alice Hoffman,"1998, Simon &amp; Schuster Audio"
1887178449,12 Stories,Guy Davenport,"1997, Counterpoint Press"
8420633909,Seis Problemas Para Don Isidro Parodi (Jorge Luis Borges),Jorge Luis Borges,"1998, Alianza"
0380727617,Who in Hell Is Wanda Fuca?,G.M. Ford,"1996, Avon"
0312958595,Fertile Ground,Charles Wilson,"1996, St. Martin's Press"
086163473X,Our Boat (A Rainy Day Playbook),A.J. Wood,"0, Award Publications"
1575665409,Murder Among Strangers,Jonnie Jacobs,"2000, Kensington Publishing Corp."
0060505710,The Perfect Lover,Stephanie Laurens,"2003, William Morrow"
0821761161,Affairs of the Heart,Candace McCarthy,"1999, Zebra Books"
1559704063,Dying Without God : Francois Mitterand's Meditations On Living and Dying,Franz-Olivier Giesbert,"1998, Arcade Publishing"
0060653388,The Harpercollins Encyclopedia of Catholicism,Richard P. McBrien,"1995, HarperSanFrancisco"
0515131008,Break in,Dick Francis,"2001, Jove Books"
0140234462,Keith Haring Journals,Keith Haring,"1997, Penguin Books"
0440843898,Twenty Ways to Lose Your Best Friend,Marilyn Singer,"1990, Trumpet Club Special Edition"
0060503580,Contact Imminent,Kristine Smith,"2003, Eos"
0380476479,Wingmen,Ensan Case,"1979, Avon"
0743222989,Authentic Happiness : Using the New Positive Psychology to Realize Your Potential for Lasting Fulfillment,Martin Seligman,"2004, Free Press"
1550378147,Made You Look: How Advertising Works and Why You Should Know,Shari Graydon,"2003, Annick Press"
0821720554,Passion's Whisper,Berde Darnell,"1987, Kensington Publishing Corporation"
0809225034,Talking the Winner's Way: 92 Little Tricks for Big Success in Business and Personal Relationships,Leil  Lowndes,"1999, McGraw-Hill"
0862030129,Bridget and William (Blackbird Books),Jane Gardam,"1981, Random House Children's Books (A Division of Random House Group)"
0684842106,Terminal Event : A Novel,James S Thayer,"1999, Simon &amp; Schuster"
1860118518,Brussels (City Guides),Antony Mason,"2002, Cadogan Guides"
0465000975,The Alcoholic Family,Peter Steinblass,"1987, Basic Books"
0679408908,Lost in Yonkers,Neil Simon,"1992, Random House"
2020042592,La Convivialit?穢,Ivan Illich,"2003, Seuil"
0345260112,Valentina,Michaels,"1978, Not Avail"
0373251904,Listen With Your Hea (Harlequin Temptation),Jane Edwards,"1985, Harlequin"
0440150167,Love and War,John Jakes,"1985, Dell Publishing Company"
0571195466,Happy Like Murderers,Gordon Burn,"1998, Faber and Faber Ltd"
034073342X,Rock N Roll Suicide,P.P. Hartnett,"2002, Sceptre"
042513234X,The Man from Barbarossa,John Gardner,"1992, Berkley Publishing Group"
0070488975,Lotus 1-2-3 Release 2.2 (O'Leary Lab Modules S.),Timothy O'Leary,"1993, McGraw-Hill Education"
0345451295,Southern Living (Ballantine Reader's Circle),AD HUDLER,"2003, Ballantine Books"
3453187172,Das Bordbuch.,Christoph Kolumbus,"2001, Heyne"
0380709902,Foreign Affairs,Alison Lurie,"1995, Quill (HarperCollins)"
3596148650,Simon.,Marianne Fredriksson,"2000, Fischer (Tb.)"
0679459626,Flesh and Blood,Jonathan Kellerman,"2001, Random House"
0690042426,Quarterback,George Sullivan,"1982, Crowell"
0893751081,Puss in Boots,Charles Perrault,"1979, Troll Communications"
0890661634,Simply Understanding the Bible,Irving L Jensen,"1990, World Wide Pubns"
2877142108,Les Diaboliques (French Language Edition),Barbey D'Aurevilly,"1999, Brooking International"
0373650108,Cinderella Story  (36 Hours) (Harlequin 36 Hours),Elizabeth August,"1997, Harlequin"
0436203804,The Saskiad,Brian Hall,"1997, Secker &amp; Warburg"
0786911719,Realms of Mystery (Forgotten Realms),Philip Athans,"1998, Wizards of the Coast"
0310239729,A Step Further,Steve Estes,"1982, Zondervan Publishing Company"
0399136592,Rock Solid: Two Cops' Obsessive Manhunt for One of America's Most Dangerous Criminals,Frank Bose,"1992, Putnam Pub Group"
0848714792,The Bubba Gump Shrimp Co. Cookbook: Recipes &amp; Reflections from Forrest Gump,Winston Groom,"1994, Oxmoor House"
0465016103,The Other Path: The Economic Answer to Terrorism,Hernando De Soto,"2002, Perseus Books Group"
0441115039,A Cold Blue Light,Marvin Kaye,"1983, Ace Books"
0889994234,Best of Wilfred Grenfell,Grenfell,"1990, Lancelot Pr Ltd"
1929998147,Breakfast After Noon,Andi Watson,"2001, Oni Press"
3423130148,Es geht seinen Gang oder M?翹hen in unserer Ebene.,Erich Loest,"2002, Dtv"
1888173408,Fairy Tale (Common Reader Editions),Alice Thomas Ellis,"2001, Akadine Press"
0312929870,Grinding It Out: The Making of McDonald's,Ray Kroc,"1990, St. Martin's Press"
068985627X,Star Trek: Nemesis,John Vornholt,"2002, Aladdin Library"
0139428976,Unofficial Guide to Disneyland (Frommer's Unofficial Guides),Bob Sehlinger,"1988, Prentice Hall"
014086234X,Rebound: The Odyssey of Michael Jordan (Penguin Audiobooks),Bob Greene,"1995, Penguin Highbridge Audio"
0515116866,Someone to Love (A New Camfield Novel of Love ; 144),Barbara Cartland,"1995, Jove Books"
8807811510,Segni D'oro (La Strega E Il Capitano),Domenico Starnone,"0, Feltrinelli"
0352316977,The Irish,Doris Flood-Ladd,"1986, Virgin Books"
1592799779,Facade,Patricia A. Rasey,"2002, Amber Quill Press"
0385492995,The Intuitionist,Colson Whitehead,"1998, Anchor Books/Doubleday"
0679402160,Vanessa Redgrave: An Autobiography,Vanessa Redgrave,"1994, Random House Inc"
1869928318,Pan's Daughter - the magical world of Roseleen Norton,Nevill Drury,"1995, Mandrake of Oxford"
0395204453,A Field Guide to Edible Wild Plants of Eastern and Central North America (Peterson Field Guides (Hardcover)),Lee Peterson,"1978, Houghton Mifflin Company"
0062507621,Sacred Path Cards: The Discovery of Self Through Native Teachings,Jamie Sams,"1990, HarperSanFrancisco"
0441261825,Fuzzy Bones,William Tuning,"1982, Ace Books"
0373261551,Apostrophe Thief,Barbara Paul,"1994, Worldwide Library"
0060527412,For the First Time,Kathryn Smith,"2003, Avon"
189094808X,Clicking With Your Dog: Step-By-Step in Pictures,Peggy Tillman,"2001, Sunshine Books."
3446200452,Der Unsichtbare. ( Ab 13 J.).,Mats Wahl,"2001, Carl Hanser Verlag"
0198710445,Beowulf: A Student Edition,George Jack,"1994, Oxford University Press"
3458326685,Der Spieler.,Fjodor Michailowitsch Dostojewski,"1996, Insel"
0449701395,Seven Minutes in Heaven,Jane Bernstein,"1986, Fawcett Books"
1575662868,The Cincinnati Red Stalkings (Mickey Rawlings Baseball Mystery),Troy Soos,"1998, Kensington Publishing Corporation"
0451093763,Tom Sullivan's Adventures in Darkness,Derek L. Gill,"1983, NAL/Dutton"
0553157655,The Friendship and the Gold Cadillac,MILDRED D. TAYLOR,"1989, Skylark"
0670031976,The Happiness Code,Amy Herrick,"2003, Viking Books"
0425071650,Shatterday,Harlan Ellison,"1983, Berkley Pub Group"
0263823229,An Innocent Deceit (Historical Romance: Regency),Gail Whitiker,"2000, Harlequin Mills &amp; Boon Ltd"
038071177X,Wall Around Eden,Joan Slonczewski,"1990, Harper Mass Market Paperbacks (Mm)"
0451144341,Bylines,Joyce Carlow,"1986, New American Library"
0399529209,Lord of the Flies,William Golding,"2003, Perigee Books"
0966894022,Church of the Dog,Kaya McLaren,"2001, Daybue Publishing"
0375421408,Sap Rising,Christine Lincoln,"2001, Pantheon Books"
0892131284,The Higher Taste: A Guide to Gourmet Vegetarian Cooking and a Karma-Free Diet,A. C. Bhaktivedanta Swami Prabhupada et al.,"1991, Bhaktivedanta Book Trust"
1551669072,Desperate Measures (Barbara Holloway Novels (Paperback)),Kate Wilhelm,"2002, Mira"
0517582724,Marvelous Monikers: People Behind More Than 400 Words and Expressions,Tad Tuleja,"1991, Three Rivers Press (CA)"
158243252X,The Smallest Color,Bill Roorbach,"2002, Counterpoint Press"
0849385237,Handbook of Applied Cryptography,Alfred J. Menezes,"1996, CRC Press"
1560100702,The Art of Framing (Artist's Library Series),Charlene Brown,"1991, Walter Foster Publishing"
031227274X,My Darling Elia,Eugenie Melnyk,"2001, St. Martin's Griffin"
0773049835,Canadian Essay,Gerald Lynch,"1991, Addison Wesley Pub Ltd"
0840791712,The Lord's Blessings/Hope and Peace for Those in Recovery,Isabel Anders,"1992, Thomas Nelson Inc"
0821752979,Rogues and Rakes,Donna Bell,"1996, Zebra Books"
0345372948,No One Rides for Free,Larry Beinhart,"1993, Fawcett Books"
0688162800,Molly's Pilgrim (rpkg),Barbara Cohen,"1998, HarperTrophy"
0399146229,The Mineral Palace,Heidi Julavits,"2000, Penguin Putnam"
0130600318,A History of Modern Germany: 1871 to Present (5th Edition),Dietrich Orlow,"2001, Prentice Hall"
0030615240,Cube Games,Don Taylor,"1981, Henry Holt &amp; Co"
0739434489,Catching Midnight,Emma Holly,"2003, Jove Books"
0446607223,Shadows on the Aegean,Suzanne Frank,"1999, Warner Books"
0671836226,HIDE AND SEEK,Kelli M. Gary,"1982, Pocket"
0671252755,IN 25 WDS LESS   P (Fireside Books (Holiday House)),Gloria Rosenthal,"1980, Fireside"
0739306510,The Last Juror,JOHN GRISHAM,"2004, Random House Audio"
0425046648,Psi Hunt,Michael Kurland,"1980, Berkley Publishing Group"
0195041321,Willa Cather: The Emerging Voice,Sharon O'Brien,"1987, Oxford University Press"
0670880957,The Beach: The History of Paradise of Earth,Lena Lencek,"1998, Penguin USA"
0312530722,The Messiah Book: The Life and Times of G. F. Handel's Greatest Hit,Peter Jacobi,"1982, St Martins Pr"
1853263842,Dictionary of Pirates,J. Rogozinski,"1999, Lb May &amp; Assoc Inc"
038509793X,Self-taught chess for beginners and intermediates,Milton Finkelstein,"1975, Doubleday"
0809459124,Raising a Happy Child (Successful Parenting),Not Applicable (Na ),"1986, Warner Books Inc"
0345392779,Cats by Gross,S. Gross,"1995, Ballantine Books"
055314488X,Thoreau: Walden and Other Writings,Henry David Thoreau,"1980, Bantam Books (Mm)"
0060926317,Mutant Message Down Under,Marlo Morgan,"1995, Perennial"
051767582X,Traditional Irish Recipes,John Murphy,"1989, Kilkenny Press"
0140367438,The Enchanted Castle (Puffin Classics),E. Nesbit,"2004, Puffin Books"
0671541013,POSSESSIONS,Judith Michael,"1985, Pocket"
0684196360,Witches' Bane,Susan Wittig Albert,"1993, Simon &amp; Schuster"
0831710136,Inventions (Breakthroughs in Science),Carol J. Amato,"1992, Smithmark Publishers"
0590102346,Sharks,Ann McGovern,"1977, Scholastic Incorporated"
0723234639,The Tale of Benjamin Bunny (The Original Peter Rabbit Books),Beatrix Potter,"1987, Puffin Books"
0062734784,Halliwell's Filmgoer's Companion (12th ed),Leslie Halliwell,"1997, HarperCollins Publishers"
085263692X,Josiah Wedgwood (Lifelines),Richard Tames,"1989, Shire Publications"
0192817418,Lady Audley's Secret (World's Classics),M. E. Braddon,"1987, Oxford University Press"
0875081886,Rees Howells: Intercessor,Norman Grubb,"1997, Christian Literature Crusade"
0821766279,The Moonlight Wish (Zebra Regency Romance),Janice Bennett,"2000, Zebra Books"
0821774069,Straight to the Heart,Bobby Hutchinson,"2003, Zebra Books"
0029345707,PROCESS AND REALITY (Gifford Lectures Delivered in the University of Edinburgh During the Session 1927-28),Alfred North Whitehead,"1979, Free Press"
193156146x,The Time Traveler's Wife,Audrey Niffenegger,"2003, MacAdam/Cage Publishing"
0060277556,Bachelor Girl (The Rose Years),Roger Lea MacBride,"1999, HarperCollins Children's Books"
1586609807,On Tour: The Perfect Girl-What Happens When You Get Everything You Want-And It Isn't Enough,Barb Huff,"2003, Barbour Publishing"
076534775X,Seventh Son (Alvin Maker),Orson Scott Card,"2003, Tor Fantasy"
0373614810,Mack Bolan: Deep Treachery,Don Pendleton,"2001, Gold Eagle"
3453187105,Nibelungengold.,Kai Meyer,"2001, Heyne"
0380818418,Year's Best Fantasy (Volume 2),David G. Hartwell,"2002, Eos"
0312869169,The First Swords,Fred Saberhagen,"1999, Tor Books"
0787228478,Health Healing and Amuse System,Paul McGhee,"1996, Kendall/Hunt Publishing Company"
0816745250,The Phantom of Five Chimneys,Betty Ren Wright,"1998, Troll Communications"
1558176535,Future Eden,J.M. Morgan,"1992, Pinnacle Books (Mm)"
0753804786,To the Frontier,Geoffrey Moorehouse,"0, Firebird Distributing"
0609608924,To Be Someone,Louise Voss,"2001, Crown Publishers"
0451182502,Scotland Yard,Robert Fleming,"1995, Signet"
0316104221,Arthur Rocks with Binky,Marc Tolon Brown,"1999, Little Brown and Company"
3150089573,El Greco Malt Den Grossinquisi,Andres,"1998, Philipp Reclam"
0938077511,The Diamond That Cuts Through Illusion: Commentaries on the Prajnaparamita Diamond Sutra,Thich Nhat Hanh,"1992, SCB Distributors"
0821753606,Whispers,Lisa Jackson,"1996, Zebra Books"
0345428196,Outfoxed,Rita Mae Brown,"2000, Ballantine Books"
0866221956,The Proper Care of Guinea Pigs,Peter Gurney,"1993, TFH Publications"
0553246682,Pure Blood,Mike McQuay,"1985, Bantam Books"
0675208033,Skills for preschool teachers,Janice J Beaty,"1988, Merrill Pub. Co"
0380818809,Deep Fathom,James Rollins,"2001, HarperTorch"
0671739794,Twin Of Fire,Jude Deveraux,"1991, Pocket"
0060196491,The Stories of Richard Bausch,Richard Bausch,"2003, HarperCollins"
0345252985,Merlin's godson,H. Warner Munn,"1976, Ballantine Books"
0809239965,Baby Blues: This is Going to be Tougher Than We Thought,Rick  Kirkman,"1991, McGraw-Hill/Contemporary Books"
0836246217,Mary Engelbreit'S Home Companion Book,Mary Engelbreit,"1994, Andrews McMeel Publishing"
3548209793,Hat der Mensch W羹rzeln?: Autobiographische Texte,Christine Br羹ckner,"1988, Ullstein"
1888608978,Nevada Gardener's Guide,Linn Mills,"2001, Cool Springs Press"
0864170106,By My Own Authority,Marian Pretzel,"1985, Intl Specialized Book Service"
0505520753,Winter Roses,Lynda Trent,"1996, Love Spell"
192855623X,Turn South at the Next Magnolia : Directions from a Lifelong Southerner,Nan Graham,"2000, Coastal Carolina Press"
0425134350,Patriot Games,Tom Clancy,"1992, Berkley Publishing Group"
2070329135,Existentialisme Est Un Humanisme,Jean Paul Sartre,"0, Folio"
0394588592,Age of Iron,J.M. Coetzee,"1990, Random House Inc"
0380732130,Aaron Approximately,Zachary Lazar,"1999, Quill"
0671450123,7 MINUTES,Unknown,"1982, Pocket"
843392480X,El Quincornio,Miquel de Palol,"2001, Anagrama"
0451168240,Iron Tower Trilogy #01 Dark,Dennis L. McKiernan,"1985, Roc"
0380776049,To Love a Dark Lord (An Avon Romantic Treasure),Anne Stuart,"1994, Harper Mass Market Paperbacks (Mm)"
039913574X,Tell Me More,Larry King,"1990, Putnam Pub Group"
067082982x,The Dark Half,Stephen King,"1992, Viking Books"
0553576097,Slicky Boys,Martin Limon,"1998, Bantam Books"
0843951702,The Only One,Christine Feehan,"2003, Leisure Books"
0689803710,A Big Operation (The Busy World of Richard Scarrry),Richard Scarry,"1995, Simon Spotlight"
0426205081,Dragons' Wrath (The New Adventures Series),Justin Richards,"1997, Virgin Publishing"
055325944X,Pretty in Pink,H.B. Gilmour,"1986, Bantam Books"
031215223X,A Timely Death,Janet Neel,"1997, St Martins Pr"
1558503641,The Everything Wedding Vows Book; Anything and everything you could possibly say at the altar-and then some,Janet Anastasio,"1995, Adams Media Corp"
0060192259,Irreconcilable Differences,Lia Matera,"1999, HarperCollins Publishers"
0060974893,Rome and a Villa,Eleanor Clark,"1992, Harpercollins"
038080560X,Touching Spirit Bear,Ben Mikaelsen,"2002, HarperTrophy"
0449204766,Murder in the Supreme Court (Capital Crime Mysteries),Margaret Truman,"1984, Ballantine Books"
0805046674,Peter Nevsky and the True Story of the Russian Moon Landing: A Novel,John Calvin Batchelor,"1996, Henry Holt &amp; Co"
0670842443,Hearthstrings: How to Make Decorative Garlands for All Seasons,Carol Cruess Pflumm,"1993, Penguin USA"
1555216803,Cat Crimes I (Cat Crimes),Martin H. Greenberg,"1994, Book Sales"
0613293452,Silverthorn (Riftwar Saga),Raymond E. Feist,"2001, Sagebrush Bound"
0440483077,Story of Dr. Dolittle,Hugh Lofting,"1969, Yearling Books"
0842302689,June (Brides of the West #2),Lori Copeland,"1999, Heartquest"
0415914817,Serial Killers: Death and Life in America's Wound Culture,Mark Seltzer,"1998, Routledge"
0671039733,Carrie,Stephen King,"2000, Pocket"
343103523X,Der steinerne Kreis.,Jean-Christophe Grange,"2002, Ehrenwirth Verlag"
0764115758,The Dog Lover's Survival Guide,Karen Commings,"2001, Barron's Educational Series"
1931561664,Beautiful Girls,Beth Ann Bauman,"2004, MacAdam/Cage Publishing"
4770029578,In the Miso Soup,Ryu Murakami,"2004, Kodansha International (JPN)"
0449150100,Going Out in Style: A Lady Margaret Priam Mystery (Lady Margaret Priam Mysteries),Joyce Christmas,"1998, Fawcett Books"
0486239772,Games and Fun With Playing Cards,Joseph Leeming,"1980, Dover Publications"
0843949465,Blood on the Arch,Robert J. Randisi,"2001, Leisure Books"
0961539011,Where's Mom Now That I Need Her?: Surviving Away from Home,Kent P. Frandsen,"2003, Aspen West Publishing"
0671887696,THOUGHTS FROM THE SEAT OF THE SOUL,Gary Zukav,"1994, Fireside"
0679600744,The Complete Novels and Selected Tales (Modern Library),Nathaniel Hawthorne,"1993, Modern Library"
0970693818,Honest to God : A Change of Heart That Can Change the World,Brad Blanton,"2001, SparrowHawk Publications"
029783388X,Torvill and Dean: Fire on Ice,Ned Wilson,"1994, Orion Publishing Co"
1883869234,Post &amp; Park: A Brief Illustrated History of the Presidio of San Francisco,Stephen A. Haller,"1997, Golden Gate National Parks Association"
8426105726,Lev獺ntate y anda,Rafael P矇rez y P矇rez,"1979, Editorial Juventud"
0553299328,Sixteen and Dying (One Last Wish),Lurlene McDaniel,"1992, Bantam"
